******************** 
resultado da atualização em: dom 08 mai 2022 10:51:25 -03
urlRepoKey: https://raw.githubusercontent.com/wcota/covid19br/master/cases-brazil-states.csv
repoKey: p971074907

erro na atualização do repositório:
repositório p971074907: 
unidade brl: 

erros na execução do particinamento do repositório atualizado: 
unidade ac: 
unidade al: 
unidade am: 
unidade ap: 
unidade ba: 
unidade ce: 
unidade df: 
unidade es: 
unidade go: 
unidade ma: 
unidade mt: 
unidade ms: 
unidade mg: 
unidade pa: 
unidade pb: 
unidade pr: 
unidade pe: 
unidade pi: 
unidade rj: 
unidade rn: 
unidade ro: 
unidade rs: 
unidade rr: 
unidade sc: 
unidade se: 
unidade sp: 
unidade to: 
